gender,past_3_years_bike_related_purchases,job_title,job_industry_category,wealth_segment,deceased_indicator,owns_car,tenure,postcode,property_valuation,age
0,66,40,7,1,0,0,8,98,6,10
1,79,184,5,2,0,0,12,666,6,22
1,72,98,1,2,0,0,9,734,6,32
1,79,42,3,2,0,0,0,118,8,1
0,26,102,7,2,0,1,15,299,1,20
0,74,76,7,1,0,1,15,699,1,27
1,63,131,2,2,0,1,8,436,6,13
0,79,95,2,1,0,1,8,610,6,21
0,53,78,2,0,0,1,6,106,9,23
0,73,150,2,1,0,0,16,587,7,24
1,83,94,0,1,0,1,15,443,9,24
0,19,150,2,0,0,0,4,538,0,40
0,73,57,8,2,0,0,18,692,4,37
0,84,182,2,2,0,1,10,325,9,22
1,63,117,3,2,0,0,5,313,8,38
0,47,174,4,2,0,0,12,299,2,31
1,37,109,3,0,0,1,19,187,6,42
1,34,133,2,2,0,1,1,372,8,3
1,44,118,4,1,0,0,18,137,9,33
0,92,12,2,2,0,1,2,128,7,13
1,31,69,5,2,0,1,8,742,4,19
1,11,190,6,2,0,0,16,478,9,24
1,20,172,2,2,0,0,17,757,7,35
0,53,12,3,2,0,0,10,43,9,27
0,62,9,5,2,0,0,9,736,0,38
1,46,146,7,0,0,1,9,664,8,35
0,55,55,3,2,0,1,14,16,10,28
1,21,109,3,1,0,1,8,426,11,20
1,97,78,4,2,0,0,15,105,7,18
0,13,57,2,1,0,1,8,120,8,31
0,25,1,5,2,0,0,10,109,9,33
0,53,76,2,0,0,0,15,105,7,24
0,42,38,3,0,0,1,11,248,6,38
1,48,25,5,2,0,1,4,501,7,11
0,37,168,7,2,0,0,17,215,2,12
0,41,142,5,0,0,0,11,707,2,24
1,73,73,2,1,0,1,2,445,8,3
1,51,145,6,1,0,1,16,16,8,23
1,50,30,2,2,0,0,13,81,9,16
1,62,173,6,0,0,0,2,308,7,27
1,37,146,7,2,0,1,18,149,9,33
1,73,39,5,0,0,1,1,426,7,2
0,17,37,1,2,0,0,6,334,4,17
1,63,184,2,2,0,0,18,475,8,37
1,73,95,3,1,0,0,12,546,3,27
1,48,134,3,2,0,1,12,171,9,14
1,89,162,3,2,0,1,18,40,9,26
0,77,88,5,2,0,0,6,17,10,22
0,52,114,2,2,0,0,18,389,7,29
1,44,150,2,1,0,0,18,640,3,24
1,42,9,5,0,0,0,15,206,3,23
1,18,120,8,0,0,0,9,323,7,36
1,25,49,2,2,0,1,17,484,7,36
1,0,53,2,2,0,1,12,475,11,36
0,86,71,7,2,0,1,7,242,5,30
0,59,56,5,0,0,1,0,440,7,2
0,75,87,7,2,0,1,4,136,8,5
1,76,93,5,2,0,0,5,25,11,6
1,64,163,3,1,0,0,2,520,1,13
1,65,92,5,0,0,0,14,102,7,16
0,18,181,7,2,0,0,6,373,6,6
1,53,119,5,2,0,0,5,170,8,41
0,3,19,5,2,0,0,8,724,1,14
1,13,133,2,0,0,1,0,708,7,7
0,31,62,2,2,0,1,13,670,7,28
1,94,97,6,0,0,1,14,79,10,22
0,16,139,5,1,0,0,11,166,9,40
0,43,117,3,2,0,0,9,361,6,16
1,18,71,3,2,0,1,2,4,8,26
1,44,23,1,2,0,0,0,281,8,2
0,34,186,2,0,0,1,5,550,6,30
1,76,185,5,2,0,1,6,465,5,7
0,78,140,3,2,0,1,8,133,8,12
1,19,106,5,2,0,1,8,47,11,41
0,80,26,5,0,0,1,6,421,9,7
1,15,33,3,1,0,0,17,14,11,38
1,1,75,3,2,0,1,11,369,7,33
0,73,22,2,2,0,0,5,105,7,15
0,35,24,2,1,0,0,5,62,11,8
0,86,174,7,1,0,1,4,295,0,4
0,70,163,7,1,0,1,4,663,9,23
0,44,145,5,0,0,1,0,502,4,2
1,96,9,4,1,0,1,15,234,5,46
0,20,86,3,1,0,1,17,660,4,23
0,2,182,2,1,0,1,13,16,9,21
1,11,78,5,1,0,0,21,521,6,13
0,81,129,7,2,0,1,9,675,4,20
0,46,50,3,1,0,0,14,563,6,22
1,10,82,2,0,0,0,9,464,7,30
0,42,34,5,1,0,0,11,462,8,42
0,19,134,3,2,0,0,7,188,7,24
1,14,80,3,1,0,1,5,172,5,42
1,89,125,5,0,0,0,15,421,6,48
0,29,87,7,1,0,0,14,702,3,31
1,3,110,5,2,0,1,7,753,2,7
1,89,147,2,0,0,1,10,664,8,27
0,35,62,5,1,0,0,6,649,5,21
0,43,129,2,2,0,0,16,597,3,19
0,56,19,5,2,0,1,13,275,6,26
0,11,73,2,2,0,1,9,553,8,10
0,71,0,0,1,0,0,16,347,2,25
0,62,98,1,0,0,1,4,438,9,24
1,16,94,3,2,0,1,18,604,4,36
1,30,180,8,2,0,1,12,103,8,20
0,66,163,5,0,0,1,4,325,8,36
0,44,44,2,2,0,0,10,433,8,23
1,63,132,7,2,0,0,13,756,2,22
0,35,115,2,1,0,0,17,619,6,34
1,35,38,4,1,0,0,21,469,5,26
0,94,56,4,1,0,1,7,120,8,34
1,15,130,8,0,0,1,18,380,7,24
0,16,139,5,1,0,1,12,694,8,44
1,24,107,2,0,0,0,16,215,3,39
0,42,109,3,1,0,1,9,326,8,16
0,53,118,7,1,0,0,16,130,7,25
1,60,148,6,2,0,1,7,261,7,41
1,7,191,3,2,0,0,16,364,7,47
1,0,97,4,2,0,1,16,583,10,42
0,88,23,1,1,0,0,15,17,10,23
1,1,87,5,2,0,1,6,420,9,7
1,42,90,5,2,0,1,13,270,7,28
1,16,101,7,1,0,0,6,319,7,24
0,56,22,2,0,0,1,13,95,9,12
0,17,153,3,1,0,1,1,426,8,9
1,69,131,4,2,0,1,4,380,7,4
1,33,169,2,0,0,0,17,47,11,35
0,9,74,3,2,0,0,4,499,6,39
1,75,96,5,2,0,0,5,608,6,18
0,77,114,7,0,0,1,4,152,8,25
0,6,115,2,2,0,1,11,29,11,32
0,95,90,2,2,0,0,9,20,10,45
0,78,74,3,1,0,0,8,718,7,27
1,0,106,5,1,0,1,10,153,10,26
1,34,145,2,2,0,1,15,725,6,15
1,39,182,2,0,0,0,10,347,6,23
1,35,154,6,2,0,0,1,405,7,6
0,7,154,8,2,0,1,14,91,10,28
0,34,88,6,1,0,1,13,488,9,24
0,31,96,2,1,0,0,2,471,10,16
1,27,106,5,2,0,1,12,83,10,18
0,30,50,5,2,0,0,11,281,9,13
1,96,162,5,0,0,0,5,176,6,35
0,73,134,3,2,0,0,4,43,11,33
0,37,138,7,0,0,1,3,589,5,14
0,68,4,1,1,0,1,5,7,10,34
0,88,25,0,0,0,1,12,78,10,40
1,34,163,2,2,0,0,18,96,11,13
1,22,14,2,0,0,1,12,154,9,15
1,3,98,1,0,0,1,7,160,7,24
1,8,131,2,2,0,1,7,9,8,39
1,45,132,8,1,0,0,11,420,9,6
0,13,68,2,2,0,1,12,200,8,36
1,85,187,8,2,0,0,14,608,6,26
1,60,147,2,1,0,1,7,235,2,44
1,26,19,5,1,0,0,6,349,0,34
1,33,117,3,0,0,0,1,255,8,1
1,69,71,5,2,0,0,19,134,8,25
1,70,108,5,2,0,0,17,42,8,24
0,70,163,6,2,0,1,1,670,8,2
0,25,153,3,2,0,0,15,234,7,16
0,54,10,7,0,0,0,7,205,3,7
1,4,95,3,2,0,0,7,710,6,26
1,84,172,6,2,0,1,3,435,8,12
0,39,73,2,2,0,1,7,368,4,22
0,90,119,6,0,0,0,11,433,8,13
0,15,46,8,0,0,0,16,86,10,26
0,56,185,7,2,0,0,4,509,2,50
1,48,55,3,1,0,0,18,617,6,26
0,2,129,3,2,0,0,5,72,8,43
1,33,159,3,1,0,0,13,109,8,32
0,71,66,2,2,0,1,17,119,7,34
0,99,18,2,2,0,1,11,115,8,13
1,12,179,5,0,0,1,10,315,7,27
1,59,65,5,2,0,0,14,711,2,19
0,16,133,5,0,0,0,14,298,2,25
0,76,72,2,1,0,1,19,110,9,24
0,82,127,7,2,0,0,7,278,5,42
0,2,154,7,2,0,0,14,472,10,39
0,70,153,3,1,0,0,17,119,8,27
0,86,55,3,2,0,0,16,206,4,40
1,21,192,1,1,0,0,5,428,8,12
1,73,94,7,1,0,0,11,553,6,11
1,45,132,6,2,0,0,5,26,11,9
0,96,174,7,2,0,0,13,662,6,25
0,59,22,3,2,0,1,15,261,8,27
0,95,146,7,2,0,1,8,108,7,26
0,87,194,7,0,0,0,11,123,8,21
0,30,134,3,2,0,1,2,45,10,18
1,36,85,3,0,0,1,8,83,10,37
1,25,161,4,0,0,0,8,317,8,12
0,30,118,2,2,0,0,7,144,9,11
0,47,72,2,2,0,1,7,756,3,10
1,2,183,1,2,0,1,8,674,7,24
0,99,14,2,0,0,1,8,402,6,16
1,22,18,2,0,0,0,2,54,10,7
0,60,158,2,2,0,1,10,269,5,21
1,72,71,6,1,0,0,6,104,8,24
0,77,169,7,2,0,1,4,704,5,10
1,52,63,5,2,0,1,15,637,1,19
1,95,57,8,2,0,0,1,260,8,3
1,64,113,3,2,0,1,5,288,4,47
1,73,69,3,1,0,1,4,128,8,5
1,88,24,2,1,0,0,7,485,3,9
1,71,84,1,1,0,1,8,325,8,33
1,60,172,2,1,0,0,4,115,4,14
0,64,94,2,2,0,1,12,703,3,26
0,27,184,0,1,0,1,18,121,8,37
1,47,38,2,2,0,1,2,717,9,3
0,53,57,3,2,0,1,2,637,3,7
1,26,140,3,2,0,1,19,159,10,27
0,73,183,6,2,0,1,8,304,0,8
0,22,99,0,2,0,1,0,711,2,4
1,69,140,3,0,0,1,16,63,11,28
1,94,98,1,2,0,0,0,531,7,9
0,98,163,4,0,0,0,9,172,6,37
0,86,151,7,2,0,0,14,633,6,25
1,77,49,2,1,0,1,7,441,8,20
0,97,74,3,2,0,1,16,439,8,25
0,58,18,2,1,0,0,1,304,0,8
0,40,130,3,0,0,0,7,286,7,29
0,20,161,3,2,0,0,3,660,5,5
1,44,117,3,0,0,0,17,524,7,37
0,33,14,2,2,0,1,12,109,9,34
0,62,24,4,2,0,1,3,613,8,37
0,58,172,7,1,0,0,15,90,6,24
0,47,74,3,0,0,1,5,106,7,48
1,1,117,3,2,0,0,12,83,8,31
1,56,105,2,1,0,1,12,594,7,13
0,48,2,2,0,0,0,9,308,7,26
0,2,179,0,2,0,0,7,668,7,23
0,84,50,4,2,0,1,6,225,2,27
0,89,153,3,2,0,0,12,8,8,33
1,70,87,5,0,0,1,19,39,9,24
1,22,78,3,1,0,1,7,462,8,13
0,67,24,2,0,0,1,9,339,1,33
0,31,185,5,2,0,0,15,123,8,32
1,58,141,7,1,0,0,4,203,4,16
0,69,96,8,0,0,0,2,629,3,10
0,0,183,8,2,0,0,17,379,7,24
0,23,140,3,2,0,0,1,173,9,4
0,44,120,2,1,0,1,4,275,7,4
0,73,146,7,1,0,0,6,348,0,28
1,7,182,2,0,0,1,4,271,6,43
0,38,98,1,1,0,0,17,690,2,27
1,90,146,7,2,0,1,7,111,9,10
0,38,181,3,0,0,0,21,596,5,13
0,12,148,5,0,0,1,15,159,9,31
1,38,38,5,0,0,0,12,159,9,23
0,13,115,2,2,0,0,12,522,4,23
0,30,68,3,2,0,0,0,204,3,4
0,23,37,2,2,0,0,14,56,9,18
1,40,148,6,1,0,1,10,398,8,24
1,45,186,2,0,0,1,13,1,7,23
0,28,97,6,0,0,0,12,292,8,33
1,0,95,6,1,0,0,14,59,10,12
0,79,185,5,2,0,0,10,168,9,35
0,15,159,8,0,0,1,9,464,6,42
0,67,174,5,1,0,0,15,289,3,33
1,75,184,3,1,0,1,13,11,8,6
0,83,1,6,2,0,0,18,580,8,31
0,19,152,5,2,0,1,15,244,6,37
0,9,96,5,2,0,0,15,175,5,25
1,5,42,3,2,0,1,9,428,9,14
0,32,62,3,2,0,1,12,368,6,21
0,63,155,4,0,0,1,11,186,6,12
0,43,147,2,0,0,0,5,339,3,40
1,38,75,5,0,0,1,0,84,10,2
0,94,153,3,0,0,0,17,85,9,28
1,83,87,6,0,0,0,19,725,7,42
0,24,55,3,2,0,0,8,344,1,33
1,75,190,2,1,0,1,17,369,6,27
0,6,140,3,1,0,0,15,544,3,32
0,64,145,5,2,0,1,18,318,7,36
0,23,117,3,0,0,1,10,311,8,16
1,36,91,6,1,0,1,17,563,6,29
1,73,136,7,2,0,0,7,111,10,48
1,34,119,5,0,0,0,0,111,9,7
0,15,78,1,0,0,0,10,752,0,41
0,42,88,5,2,0,0,0,751,6,0
1,63,57,6,2,0,0,1,716,5,4
1,46,133,5,2,0,1,13,744,3,37
0,81,135,5,2,0,0,4,743,1,5
1,60,82,7,2,0,1,4,734,0,43
1,8,74,3,1,0,0,8,721,5,15
1,40,24,6,0,0,1,8,740,1,29
1,89,77,5,2,0,0,5,736,0,24
0,23,24,2,2,0,0,8,735,0,28
1,92,179,6,2,0,0,8,735,1,12
0,61,97,5,2,0,0,3,637,1,31
1,41,107,5,0,0,0,7,731,0,28
1,72,30,6,2,0,1,1,730,2,14
1,68,93,3,2,0,1,9,727,0,23
1,39,144,1,0,0,1,18,730,2,22
1,56,0,6,1,0,1,6,735,5,11
1,72,115,2,0,0,0,9,735,5,19
0,71,11,8,2,0,1,5,707,3,7
1,48,76,2,0,0,1,13,704,1,27
1,12,101,5,2,0,0,19,713,6,24
0,70,76,3,2,0,1,7,712,1,36
1,24,55,3,0,0,0,3,702,7,37
0,14,117,3,0,0,0,1,693,3,3
1,30,164,2,2,0,0,19,750,2,39
1,71,99,5,1,0,1,14,690,6,24
1,29,17,5,0,0,1,15,664,7,33
1,99,123,1,0,0,1,13,686,4,21
0,43,42,3,2,0,0,0,633,6,7
1,30,96,1,0,0,0,10,685,7,26
1,44,112,5,2,0,1,11,685,5,28
0,83,151,5,1,0,1,15,685,7,26
1,72,175,2,2,0,1,19,685,3,41
0,51,57,2,0,0,1,17,685,6,22
1,49,183,2,1,0,1,5,684,4,34
1,0,131,3,2,0,0,11,683,1,21
1,89,131,4,2,0,0,7,681,5,21
1,66,107,0,2,0,1,4,660,6,5
0,61,115,2,0,0,1,8,662,5,13
1,91,153,3,2,0,0,2,661,6,21
1,35,140,3,2,0,0,15,657,4,28
0,0,118,2,0,0,1,8,651,8,11
0,17,173,3,2,0,0,8,651,6,10
0,29,30,2,0,0,1,1,608,6,3
1,97,71,2,1,0,1,5,635,3,32
1,13,109,3,0,0,1,12,659,6,46
0,73,55,3,1,0,1,9,634,5,31
1,38,77,5,1,0,1,12,650,8,15
0,89,182,2,2,0,1,12,637,6,17
0,96,74,3,0,0,0,7,627,7,7
1,59,21,6,2,0,0,21,644,3,16
0,25,42,3,2,0,1,5,235,7,32
1,79,132,7,1,0,1,17,679,6,12
1,2,76,7,2,0,1,4,681,1,29
0,10,148,2,2,0,1,3,610,5,35
0,29,63,0,0,0,0,7,693,5,7
0,37,50,2,2,0,1,0,596,7,0
0,88,189,5,2,0,0,10,599,4,24
1,67,1,0,1,0,1,13,598,3,33
1,15,32,3,0,0,1,4,475,7,36
0,57,62,6,0,0,0,5,589,7,6
1,19,37,4,2,0,1,5,563,7,20
1,12,179,8,1,0,0,16,575,6,15
1,4,44,2,1,0,0,8,571,1,28
0,72,150,2,2,0,0,3,571,1,3
0,15,174,3,2,0,0,9,563,7,14
0,82,63,4,1,0,0,13,562,7,23
1,65,45,2,0,0,0,14,553,6,15
1,67,55,3,1,0,0,4,481,7,22
0,20,179,5,2,0,0,3,547,3,6
1,94,152,5,2,0,0,11,544,0,41
1,9,18,8,2,0,0,18,537,3,31
0,14,87,5,2,0,1,13,537,1,24
1,83,64,5,0,0,0,0,446,9,4
1,10,168,7,2,0,1,7,363,6,44
1,53,64,5,1,0,0,17,484,6,47
0,1,42,3,2,0,1,10,528,0,22
0,0,21,2,0,0,0,1,525,3,1
1,37,185,6,2,0,0,0,525,3,1
1,69,140,3,1,0,0,5,519,0,8
1,8,55,3,1,0,0,5,511,2,8
0,54,88,7,2,0,0,5,510,4,9
1,41,56,5,2,0,1,14,509,4,31
1,56,120,5,0,0,0,18,507,3,37
0,20,1,5,0,0,1,14,498,4,29
1,7,25,2,2,0,0,17,496,4,40
1,99,96,5,2,0,0,20,496,5,24
1,97,139,3,2,0,0,2,496,4,10
1,10,48,7,0,0,0,21,650,8,27
0,63,95,7,2,0,0,17,500,6,28
0,51,41,5,2,0,1,5,485,5,7
0,44,48,6,2,0,0,17,485,5,15
0,39,56,7,2,0,1,12,571,0,42
1,44,47,5,0,0,0,16,483,7,21
1,36,20,2,0,0,0,17,450,7,23
1,89,70,3,2,0,1,17,458,4,36
1,86,101,7,2,0,1,1,459,9,12
0,63,97,2,2,0,1,6,452,8,12
0,99,73,2,2,0,0,2,556,8,3
1,79,68,5,0,0,1,14,450,7,17
1,27,50,5,1,0,1,19,449,7,12
0,81,154,4,0,0,0,7,589,5,44
0,48,130,5,2,0,0,1,630,6,3
0,39,49,2,2,0,0,15,437,9,44
0,71,88,7,2,0,1,11,433,8,34
0,33,39,5,2,0,1,3,569,5,24
1,86,95,2,2,0,0,6,367,7,29
0,74,10,7,1,0,1,0,405,6,2
0,62,99,7,1,0,0,11,413,8,25
0,28,93,2,2,0,0,0,550,5,2
1,20,49,2,2,0,0,17,552,3,14
1,29,97,5,2,0,1,13,390,4,23
0,11,129,5,2,0,0,16,381,5,35
0,84,168,5,2,0,0,14,380,8,34
0,51,148,5,0,0,1,6,668,3,19
1,58,24,8,2,0,0,0,418,7,0
0,18,79,7,2,0,0,15,369,6,21
1,78,39,5,2,0,1,13,362,7,44
0,52,184,5,1,0,1,10,360,3,44
1,3,49,2,1,0,1,16,382,5,31
0,43,173,5,2,0,1,8,357,9,21
1,14,55,3,1,0,0,3,349,0,4
0,10,100,7,1,0,1,5,346,4,5
0,24,134,3,2,0,1,4,175,6,7
0,47,16,2,2,0,0,2,349,0,4
0,57,88,7,2,0,1,9,321,7,22
0,68,71,6,1,0,1,2,328,7,3
0,80,152,4,0,0,1,20,311,4,25
1,5,118,2,2,0,1,3,324,8,35
0,14,55,3,2,0,0,10,324,7,42
0,74,149,6,2,0,0,19,322,9,46
1,31,106,5,0,0,1,15,326,9,30
0,51,129,5,2,0,0,18,320,8,42
1,56,109,3,1,0,1,13,307,8,27
1,20,76,7,1,0,1,10,319,6,15
0,72,72,2,2,0,0,16,319,7,45
1,14,69,2,1,0,0,7,319,8,8
0,93,146,7,1,0,0,0,318,7,3
1,94,97,3,2,0,1,11,333,1,21
0,86,30,5,2,0,1,2,317,7,2
1,29,145,2,0,0,1,16,311,8,26
1,70,179,0,1,0,1,1,317,7,3
0,15,0,4,2,0,0,19,315,7,43
1,42,169,6,1,0,0,8,315,10,28
1,96,156,8,0,0,1,18,315,7,34
1,35,64,5,0,0,0,19,331,8,27
0,27,153,3,2,0,1,13,310,7,26
1,97,75,7,2,0,0,18,110,9,36
0,19,93,2,1,0,1,11,310,8,36
1,97,116,3,2,0,0,7,206,4,27
0,57,188,4,0,0,0,17,294,3,29
1,51,65,5,2,0,0,16,545,1,15
1,29,41,5,2,0,0,3,293,0,5
1,40,184,6,2,0,0,19,176,7,13
0,23,169,5,0,0,0,5,288,1,38
0,32,96,0,2,0,1,15,280,8,25
1,99,143,7,2,0,0,19,280,7,46
1,54,45,3,1,0,0,12,280,7,24
1,4,118,0,2,0,1,2,280,8,23
0,2,155,6,0,0,0,7,275,6,9
1,97,84,6,2,0,1,5,275,3,37
1,40,5,8,0,0,0,10,275,5,45
1,89,152,5,2,0,0,3,281,7,3
1,92,94,2,1,0,1,12,145,8,28
1,16,182,2,2,0,1,0,704,5,6
1,53,40,6,1,0,1,17,274,8,37
0,53,101,2,2,0,1,4,267,4,31
0,62,49,2,1,0,1,1,264,7,4
0,37,72,2,2,0,0,21,258,8,24
1,77,72,2,0,0,1,13,226,9,44
1,62,147,2,1,0,1,7,262,7,6
0,3,69,2,2,0,0,16,249,8,38
1,54,173,3,2,0,1,20,234,4,15
1,41,133,7,0,0,1,6,227,5,16
1,40,185,2,1,0,0,8,215,1,9
1,25,88,0,2,0,0,20,710,5,24
0,93,150,2,0,0,0,13,212,2,25
1,29,64,5,2,0,0,11,224,7,22
0,55,151,8,2,0,1,13,179,9,30
1,50,74,3,2,0,1,5,183,7,32
1,14,77,5,2,0,0,9,208,3,23
1,17,180,3,2,0,0,3,188,8,8
0,36,49,2,2,0,1,5,203,5,32
0,96,152,3,2,0,1,3,186,4,4
0,51,66,0,1,0,0,21,187,4,14
0,4,118,3,1,0,1,7,175,4,12
0,22,93,4,0,0,0,2,177,8,3
0,70,99,7,1,0,0,13,173,7,28
1,88,56,5,2,0,1,10,177,7,28
0,74,1,6,2,0,1,13,170,8,28
0,52,56,2,0,0,1,10,234,3,12
1,98,50,6,0,0,1,12,149,9,27
1,90,133,2,2,0,0,2,166,11,8
1,80,42,3,0,0,1,10,169,9,15
1,94,14,2,2,0,0,17,160,9,43
1,97,95,2,2,0,0,3,171,9,11
1,80,77,5,2,0,1,1,149,9,11
1,6,186,4,0,0,0,18,148,9,34
1,90,114,4,0,0,0,11,148,9,14
1,66,144,6,0,0,0,17,145,7,31
1,35,18,8,1,0,1,0,176,7,0
1,49,38,2,0,0,1,21,280,9,6
1,57,115,2,2,0,0,6,127,8,7
1,78,119,2,2,0,1,16,140,7,42
0,7,19,2,2,0,1,15,318,7,26
0,43,53,2,1,0,0,4,140,7,35
1,50,63,5,2,0,1,18,116,5,37
1,23,39,5,2,0,0,1,342,0,4
0,0,104,2,1,0,1,4,102,7,15
1,89,117,3,2,0,1,8,324,7,26
0,20,17,2,2,0,1,12,124,8,36
0,27,182,2,2,0,1,9,120,7,29
0,59,153,3,0,0,1,7,280,9,24
0,74,89,5,2,0,0,3,123,8,3
1,80,49,2,0,0,1,2,28,11,5
0,28,154,2,0,0,1,14,317,8,22
1,23,98,1,2,0,0,9,105,7,32
1,74,117,3,1,0,1,11,128,7,13
0,53,101,6,2,0,1,18,110,10,40
0,7,174,0,2,0,1,12,111,8,47
1,56,74,3,2,0,1,11,111,9,23
1,75,55,3,0,0,1,10,111,9,38
1,34,25,3,2,0,1,14,481,9,24
0,22,44,2,2,0,1,7,109,9,45
0,3,122,4,2,0,1,11,109,9,15
0,37,45,1,0,0,0,16,53,11,26
1,80,139,1,2,0,1,7,325,9,13
0,68,18,7,1,0,0,6,105,7,45
1,83,22,7,0,0,0,2,325,7,7
1,60,179,3,1,0,0,14,105,7,39
1,30,193,5,2,0,1,5,104,8,16
1,64,163,2,2,0,0,5,325,8,26
1,14,94,2,0,0,0,1,321,9,10
1,47,82,5,2,0,1,13,99,8,27
1,39,5,6,2,0,0,8,760,3,10
0,42,80,7,2,0,0,15,54,9,38
1,71,146,7,1,0,1,10,89,9,48
1,95,71,0,2,0,0,16,188,8,40
0,78,39,5,2,0,1,8,87,10,21
0,70,166,1,2,0,0,16,51,11,6
1,19,42,3,2,0,1,21,86,10,21
1,51,133,2,1,0,1,15,89,11,44
0,48,187,6,2,0,1,3,86,11,7
0,82,56,7,2,0,0,16,109,10,13
1,77,183,2,2,0,0,19,85,8,16
0,87,26,5,1,0,0,9,83,10,25
0,40,57,2,0,0,1,16,72,9,24
1,23,25,7,1,0,0,4,675,2,20
0,26,132,0,2,0,0,12,173,5,28
1,32,112,6,2,0,0,3,72,10,24
0,93,97,5,2,0,0,8,105,8,10
1,87,117,3,2,0,1,4,70,9,41
0,47,118,5,1,0,0,14,84,10,16
1,17,161,1,0,0,1,11,56,9,15
1,24,19,4,1,0,1,6,89,10,19
1,83,93,3,2,0,1,3,329,8,12
0,8,22,7,2,0,0,13,641,4,36
1,4,114,5,2,0,1,13,51,11,25
0,69,179,4,2,0,0,16,43,11,22
1,62,93,6,2,0,0,6,71,9,20
0,15,150,2,1,0,1,10,482,8,26
1,2,49,2,1,0,1,7,59,11,32
1,93,108,7,0,0,0,13,161,9,25
0,20,150,2,1,0,0,1,670,8,16
0,45,57,5,0,0,0,0,280,8,9
1,68,120,7,2,0,0,14,331,8,23
1,89,131,5,0,0,1,19,670,8,13
0,39,99,7,2,0,1,14,566,4,14
1,64,120,6,2,0,1,2,35,10,5
1,93,61,3,1,0,1,12,177,8,30
1,70,43,2,1,0,1,21,228,3,15
1,75,103,7,1,0,1,18,759,3,46
0,97,44,2,0,0,0,9,666,7,23
0,10,153,3,2,0,0,21,91,7,27
0,29,161,1,1,0,1,1,505,0,4
1,18,44,2,2,0,1,5,157,7,21
1,20,94,6,2,0,1,9,321,7,24
0,82,182,2,2,0,0,13,724,4,23
1,44,98,1,0,0,0,15,445,8,40
1,46,182,2,2,0,0,13,698,4,27
0,63,120,5,2,0,0,15,302,0,17
1,11,163,2,0,0,0,0,711,1,5
1,43,64,5,1,0,1,2,589,6,16
0,16,101,6,1,0,1,13,670,3,37
0,20,62,5,0,0,0,11,97,10,31
0,36,144,2,2,0,0,6,473,10,30
0,65,39,5,1,0,1,4,243,7,21
1,78,170,5,1,0,0,5,124,8,33
1,55,163,2,2,0,1,9,359,3,9
1,29,43,2,2,0,0,13,483,3,29
1,97,176,5,0,0,1,2,63,9,19
1,57,163,3,2,0,0,9,31,8,32
0,39,150,2,2,0,1,0,75,11,7
0,22,182,2,2,0,0,7,482,9,20
1,6,40,6,2,0,0,6,172,7,39
0,9,187,8,2,0,1,3,44,9,5
0,53,114,5,1,0,1,6,593,9,20
0,67,120,4,1,0,1,8,539,0,13
1,38,64,5,0,0,1,12,452,10,19
1,59,40,2,2,0,1,6,721,7,24
1,11,47,2,2,0,0,4,321,8,25
0,17,146,7,2,0,1,4,334,6,8
0,75,154,6,1,0,1,12,61,11,12
1,85,95,7,0,0,0,14,480,9,22
0,21,18,3,0,0,0,9,72,10,22
0,40,64,5,1,0,0,10,589,2,46
0,68,185,6,1,0,1,8,111,9,24
1,11,39,5,0,0,1,8,732,1,26
1,48,131,8,2,0,0,10,177,6,24
1,67,77,5,1,0,0,17,16,11,47
0,75,72,2,2,0,0,7,65,10,36
1,74,182,2,1,0,1,20,111,10,24
0,30,188,7,2,0,0,18,9,10,23
0,69,1,6,2,0,1,13,427,10,45
0,21,56,4,0,0,1,8,154,10,39
0,45,120,2,0,0,1,20,111,9,23
0,97,41,5,1,0,0,19,20,9,24
1,76,65,5,0,0,1,13,395,11,46
1,63,94,3,2,0,0,12,172,7,27
0,56,63,3,0,0,1,15,167,11,43
0,92,126,3,2,0,1,12,41,10,26
0,5,57,6,2,0,1,3,46,9,3
0,93,174,5,0,0,1,5,441,11,42
0,96,70,5,2,0,0,5,660,4,22
0,32,36,4,2,0,0,7,586,8,30
1,95,5,0,2,0,1,15,46,9,21
1,48,130,2,2,0,1,3,731,1,6
1,6,74,3,0,0,1,15,50,9,13
0,85,151,3,2,0,1,16,409,8,35
1,79,6,3,0,0,0,3,670,8,36
1,48,98,1,1,0,0,1,109,9,10
0,44,109,3,2,0,1,11,60,10,33
1,33,106,5,2,0,1,7,113,9,43
0,28,64,5,1,0,1,13,691,5,32
1,14,140,3,2,0,0,16,325,8,46
0,14,119,8,2,0,1,2,588,5,11
1,96,21,4,1,0,0,11,495,2,39
0,1,139,2,2,0,1,8,660,4,22
1,18,49,2,1,0,0,6,624,7,8
0,39,100,6,1,0,0,19,110,9,13
1,36,74,3,0,0,0,5,149,9,27
0,49,86,3,1,0,0,16,66,11,47
0,63,55,3,1,0,1,6,523,6,25
0,89,180,7,1,0,1,20,459,8,13
0,80,152,6,1,0,1,3,212,4,3
1,41,193,1,2,0,1,11,281,8,13
0,42,148,8,0,0,0,4,86,10,15
1,96,41,5,2,0,0,5,487,7,23
0,13,120,2,1,0,1,3,126,8,8
1,71,105,2,1,0,0,17,397,7,28
0,96,165,2,2,0,1,12,376,10,15
0,82,151,2,1,0,0,13,750,3,21
1,52,49,2,2,0,0,3,189,3,38
0,28,23,1,1,0,1,3,96,11,3
0,80,96,5,1,0,1,15,206,6,22
0,41,96,2,1,0,0,10,141,9,28
